,Name,Rating,Review Count,Price,Street Address,Zip Code,Latitude,Longitude,Url,Category
49,Churro & Elote/Esquite Cart,4.5,3,$,83 St & Roosevelt Ave,11372.0,40.7477297633886,-73.8830003142357,https://www.yelp.com/biz/churro-and-elote-esquite-cart-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
0,The Casbah - Halal Cart,4.5,262,$,66th St & Columbus Ave,10023.0,40.773737186292,-73.9817136526108,https://www.yelp.com/biz/the-casbah-halal-cart-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
1,Yummy Yummy In My Tummy,5.0,32,No data found,467 Union Ave,11211.0,40.7147283802955,-73.9517624303699,https://www.yelp.com/biz/yummy-yummy-in-my-tummy-brooklyn?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
2,Tariq's 1 Halal Food,4.5,43,$,Corner Of 19th St And Park Ave S,10003.0,40.7377464,-73.9882183,https://www.yelp.com/biz/tariqs-1-halal-food-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
3,Uncle Gussy's,4.5,459,$,345 Park Ave,10154.0,40.7576813278964,-73.97329537375259,https://www.yelp.com/biz/uncle-gussys-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
4,Rice Noodle Cart,4.5,150,$,153 Centre St,10013.0,40.717931,-74.000283,https://www.yelp.com/biz/rice-noodle-cart-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
5,King Souvlaki - Astoria,4.0,298,$,31 St And 31 Ave,11106.0,40.7643238363402,-73.9235472679138,https://www.yelp.com/biz/king-souvlaki-astoria-astoria-2?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
6,Anton's Dumplings,4.5,65,$,"New york, NY 10011",10011.0,40.7311701,-74.00135870000001,https://www.yelp.com/biz/antons-dumplings-new-york-2?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
7,Hot Mini Cakes,4.5,88,$,SE Corner of Grand St & Bowery,10002.0,40.718388081003496,-73.9946562419968,https://www.yelp.com/biz/hot-mini-cakes-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
8,Red Hook Food Vendors,4.0,195,$,155 Bay St,11232.0,40.671844714382,-74.0031832507873,https://www.yelp.com/biz/red-hook-food-vendors-brooklyn-2?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
9,Sammy's Halal Food,4.0,114,$,NE Corner 6th Ave W 4th St,10012.0,40.72898,-73.99540999999999,https://www.yelp.com/biz/sammys-halal-food-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
10,Tacos y Quesadillas Mexicanos,4.0,41,$,6022 Roosevelt Ave,11377.0,40.7456882160225,-73.9029264450073,https://www.yelp.com/biz/tacos-y-quesadillas-mexicanos-woodside?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
11,Super Tacos,3.5,136,$,96TH St And Broadway,10025.0,40.795452000000004,-73.973281,https://www.yelp.com/biz/super-tacos-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
12,Hester Street Fair,3.5,159,$$,25 Essex St,10002.0,40.71547460000001,-73.99001679999999,https://www.yelp.com/biz/hester-street-fair-new-york-3?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
13,Pete's Hot Dogs,5.0,9,$,"Jersey City, NJ 07087",7087.0,40.75358,-74.06345999999999,https://www.yelp.com/biz/petes-hot-dogs-jersey-city?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
14,Barbecue On A Stick,4.5,9,No data found,525 46th Ave,10001.0,40.7474496,-73.9541673,https://www.yelp.com/biz/barbecue-on-a-stick-long-island-city?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
15,Quick Stop,5.0,8,$,47th Street & Lexington Ave,10017.0,40.754678000000006,-73.973781,https://www.yelp.com/biz/quick-stop-new-york-2?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
16,Greek Street Meat Cart,4.5,11,$,Corner of Wall St. & Broad St.,10270.0,40.7068153765355,-74.0101611614227,https://www.yelp.com/biz/greek-street-meat-cart-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
17,Halal Cart,4.5,7,$,41ST And 3rd Ave,10017.0,40.75009,-73.97492,https://www.yelp.com/biz/halal-cart-new-york-72?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
18,Smorgasberg,4.5,7,$,Kent Ave,,40.6943817,-73.959343,https://www.yelp.com/biz/smorgasberg-brooklyn?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
19,El Bohio Grocery Slushie Man,4.5,7,$,98-17 39th Ave,11368.0,40.749581058161795,-73.8668705150485,https://www.yelp.com/biz/el-bohio-grocery-slushie-man-corona?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
20,Yeah Dawg Vegan,4.0,13,$,"Brooklyn, NY 11216",11216.0,40.6809730529785,-73.9476623535156,https://www.yelp.com/biz/yeah-dawg-vegan-brooklyn?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
21,Tamales y Elote Cart,4.5,9,$,Roosevelt Ave & 74 St,11372.0,40.74686,-73.89143,https://www.yelp.com/biz/tamales-y-elote-cart-jackson-heights?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
22,Habibi Gyro Halal Cart,4.5,5,$,163RD St And Southern Blvd,10459.0,40.8209915,-73.8916092,https://www.yelp.com/biz/habibi-gyro-halal-cart-bronx?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
23,Grub Street Food Festival,3.5,13,$$,Hester St & Essex St,10002.0,40.715549960732496,-73.9897502213717,https://www.yelp.com/biz/grub-street-food-festival-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
24,LAHI,4.5,5,$,47-01 111th St,11368.0,40.747310999999996,-73.8531885,https://www.yelp.com/biz/lahi-queens?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
25,Halal Cart,4.5,5,$$,145th & Fredrick Douglass,10001.0,40.822841600000004,-73.94191740000001,https://www.yelp.com/biz/halal-cart-new-york-32?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
26,Workers,5.0,3,No data found,25 Union Sq W 15th St,10003.0,40.7363,-73.99108000000001,https://www.yelp.com/biz/workers-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
27,Kelewele,5.0,3,No data found,"Brooklyn, NY 11201",11201.0,40.6924476623535,-73.9913711547852,https://www.yelp.com/biz/kelewele-brooklyn?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
28,Potluck Cafe Food Truck,4.0,6,$,68th & Broadway,10023.0,40.7754402,-73.9820633,https://www.yelp.com/biz/potluck-cafe-food-truck-manhattan?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
29,Kam's Corner BBQ,4.5,3,$,Kissena Blvd & Sanford Ave,11355.0,40.7571402937174,-73.8270896673203,https://www.yelp.com/biz/kams-corner-bbq-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
30,Churro and Tapioca Cart,4.5,3,No data found,218 Ferry St,7105.0,40.7282,-74.15508,https://www.yelp.com/biz/churro-and-tapioca-cart-newark?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
31,Jhal NYC,5.0,2,$,"Queens Village, NY 11101",11101.0,40.75036,-73.94478000000001,https://www.yelp.com/biz/jhal-nyc-queens-village?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
32,De' Rangoon,5.0,2,No data found,Queen Night Market,11368.0,40.74777460000001,-73.8508249,https://www.yelp.com/biz/de-rangoon-corona?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
33,Turkish Coffee Cart,5.0,2,$,72 Wall St,10005.0,40.705900146080396,-74.0087120980024,https://www.yelp.com/biz/turkish-coffee-cart-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
34,Express Halal Cart,5.0,2,No data found,William St,,40.707481832132295,-74.008410199089,https://www.yelp.com/biz/express-halal-cart-new-york-2?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
35,The Archway,3.5,5,$$,Under The Manhattan Bridge,11201.0,40.7031103905469,-73.9876413345337,https://www.yelp.com/biz/the-archway-brooklyn?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
36,Mo's Burgers,4.0,4,No data found,153 Malcolm X Blvd,10026.0,40.80322,-73.94915,https://www.yelp.com/biz/mos-burgers-new-york-2?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
37,Wadadli Jerk,4.5,2,No data found,370 Tompkins Ave,11216.0,40.684781,-73.944547,https://www.yelp.com/biz/wadadli-jerk-brooklyn?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
38,Fruit Stand Guy On The Corner,4.5,2,No data found,"New York, NY 10023",10023.0,40.776109999999996,-73.98158000000001,https://www.yelp.com/biz/fruit-stand-guy-on-the-corner-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
39,Kero's Halal Food Cart,4.5,2,$,125 Page Ave,10309.0,40.5210140165507,-74.23526735772529,https://www.yelp.com/biz/keros-halal-food-cart-staten-island?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
40,Shanta Halal Truck,4.5,2,No data found,E 14th St,,40.73232,-73.98488,https://www.yelp.com/biz/shanta-halal-truck-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
41,Chinatown Street Market,4.5,2,$$,Canal St,,40.7185044259095,-74.00076501646859,https://www.yelp.com/biz/chinatown-street-market-manhattan?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
42,Halal Cart,4.5,2,$,Avenue H At Nostrand Ave,11210.0,40.631561299999994,-73.9475403,https://www.yelp.com/biz/halal-cart-brooklyn-5?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
43,Souvlaki Master,4.5,2,No data found,Ditmars Blvd Station,11105.0,40.7756691,-73.91004179999999,https://www.yelp.com/biz/souvlaki-master-astoria?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
44,Tex Dawson's Chili Dogs,4.5,2,No data found,1690 S Ave,10314.0,40.60216,-74.18536,https://www.yelp.com/biz/tex-dawsons-chili-dogs-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
45,Manos Peruanas,3.5,3,No data found,"New York, NY 10036",10036.0,40.7587556507744,-73.98078670312108,https://www.yelp.com/biz/manos-peruanas-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
46,Dumbo Grillo,3.5,3,$,58 Pearl St,11201.0,40.703337863087704,-73.98767352104191,https://www.yelp.com/biz/dumbo-grillo-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
47,Tacos El Super Rancho,3.5,3,No data found,4108 108th St,11368.0,40.749714000000004,-73.858462,https://www.yelp.com/biz/tacos-el-super-rancho-corona?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
48,UrbanSpace,3.0,5,$$,W 33rd St,10018.0,40.751772499999994,-73.994573,https://www.yelp.com/biz/urbanspace-new-york?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
49,Halal Food Cart,4.0,2,$,1095 Amsterdam Ave,10025.0,40.80513,-73.96207,https://www.yelp.com/biz/halal-food-cart-new-york-12?adjust_creative=oMZNkvugSz1zY7aTmCD3ZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=oMZNkvugSz1zY7aTmCD3ZQ,Street Food
